{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        23.84674126,  20.38325339,  34.83598226,  38.253498  ,
        39.15164429,  29.52554717,  33.76814172,  41.83663384,
        27.12678353,  27.56653166,  37.69417618,  34.68364458,
        31.25832831,  39.13674834,  38.1362297 ,  31.03031788,
        25.09858135,  36.058799  ,  41.28898502,  33.59744653,
        28.00368272,  43.68270255,  40.01518657,  37.07534917,
        43.54574453,  43.08015958,  35.58386061,  28.97965372,
        36.84568632,  35.79668287,  28.18590221,  36.14026418,
        38.84118064,  28.97406582,  38.3333588 ,  38.16674439,
        41.90277978,  28.75323274,  25.72062249,  34.67315103,
        36.50809239,  39.23590271,  25.47783676,  33.36045126,
        33.47221935,  40.32995928,  35.38605302,  42.29814567,
        31.36986951,  31.76667791,  40.14806392,  37.57294061,
        36.90651945,  30.76779793,  34.52460685,  35.93113052,
        36.5826912 ,  31.27055056,  35.3349791 ,  46.58940544,
        24.83322631,  39.9392419 ,  42.36585482,  37.35719765,
        50.14762969,  33.08637507,  47.33265277,  33.99579031,
        35.51159892,  38.01676564,  39.57709966,  36.0509366 ,
        32.96484839,  35.65664388,  30.97068458,  33.80860202,
        31.72288186,  37.74458123,  37.29136641,  35.20506495,
        35.2572036 ,  32.12458458,  42.82416722,  32.11369608,
        36.93653907,  38.74182368,  27.21328743,  35.32101691,
        37.05063115,  37.92697397,  37.45652292,  32.2183999 ,
        38.11111153,  32.71836505,  39.99955518,  38.01944042,
        24.21354044,  31.08496882,  41.3242959 ,  44.73877539,
        36.745114  ,  40.48151694,  33.56743969,  42.62278807,
        33.52667968,  37.42005754,  28.89221601,  33.68340866]), 'mean_time_to_analyze': numberWithUncertainty(19.990304683467777, 2.239468637222349), 'time_to_analyze_ds': array([ 24.62563785,  19.55353904,  19.05662028,  19.1404443 ,
        23.94382977,  19.70467987,  21.74918212,  19.60217336,
        23.63593563,  18.26414731,  18.18855677,  18.49351248,
        19.84541032,  15.86005477,  21.65302543,  21.0517315 ,
        20.45038156,  18.71811561,  19.28875504,  15.63838684,
        20.84444841,  15.67606755,  19.51684553,  19.96605871,
        23.2751454 ,  21.26295037,  20.52867804,  22.09774679,
        20.14513943,  19.41307391,  21.51520945,  22.00528805,
        18.92539413,  21.23705241,  23.21008413,  19.37964037,
        16.1734005 ,  22.27565946,  18.43209169,  19.26461582,
        18.7207379 ,  18.39238885,  20.29631814,  18.13690722,
        16.20308512,  21.40068089,  24.39952348,  24.16620573,
        20.23829004,  16.6497997 ,  21.41687594,  20.26809725,
        16.59804063,  18.47081582,  18.8056011 ,  20.55680019,
        19.88885412,  19.24660011,  22.39300465,  22.52237669,
        18.80392415,  21.00492475,  23.27141955,  21.1505334 ,
        16.06242289,  18.41225501,  18.75796178,  16.43300968,
        22.36942343,  24.33661153,  20.14171014,  22.49095516,
        20.4877552 ,  21.16137092,  19.24488963,  21.772871  ,
        18.72903051,  18.76519704,  20.69571041,  19.53043737,
        18.49096775,  18.59083407,  23.4056427 ,  21.23185674,
        23.55796019,  20.17901013,  22.23825003,  22.07414   ,
        18.08748369,  21.4426507 ,  18.4887585 ,  21.72435314,
        15.93285774,  19.35397379,  20.63935112,  18.566687  ,
        20.51025367,  22.42134702,  22.86790085,  20.69133591,
        23.48223941,  16.54643946,  19.1923159 ,  18.95085412,
        20.87804704,  19.06555183,  22.02734802,  19.4786593 ,
        22.5134238 ,  19.88017665,  19.93843108,  20.93856907,
        19.67753846,  20.28546977,  20.2775012 ,  20.17227859,
        21.03588058,  20.48341304,  21.8436976 ,  20.48909682,
        16.25591395,  19.95328449,  19.96652934,  18.94029617,
        21.35895589,  23.33449838,  16.09721232,  15.71946464,
        18.73087966,  26.36813084,  24.38042763,  19.95119575,
        22.70412101,  16.12248714,  15.36826623,  23.31140459,
        18.21350471,  15.94013597,  19.79425101,  18.52887721,
        19.23102276,  16.10602897,  18.31478661,  18.32276945,
        20.36023064,  21.48283181,  19.06731856,  23.10976229,
        23.47389253,  22.33751951,  20.4805097 ,  21.73920902,
        22.49095516,  18.26429988,  20.87643736,  20.1760332 ,
        19.82300899,  23.78685922,  19.12546818,  16.49861223,
        16.40900171,  21.52563545,  19.92153125,  22.05871753,
        21.09310311,  18.55192823,  21.17048021,  20.1262077 ,
        20.78511287,  20.50769297,  22.34779747,  18.68318946,
        21.8445996 ,  21.27514009,  16.22501163,  21.08845218,
        20.93231444,  18.42622533,  18.76745329,  23.53015346,
        21.96786515,  23.5478205 ,  15.99198824,  18.20329012,
        20.7916994 ,  18.70821399,  16.09273116,  20.31747953,
        21.08845218,  18.96179468,  21.69148559,  22.26065484,
        22.23333593,  23.37415512,  21.27314947,  15.87544335,
        16.59834564,  22.02983705,  19.04829076,  16.48394578,
        21.13925213,  21.09699764,  16.56734027,  16.25910425,
        20.47872139,  19.79592709,  22.04815443,  22.31555172,
        23.27141955,  19.46804634,  19.58470565,  20.55574157,
        21.35317673,  16.24034029,  16.21559858,  18.2414582 ,
        20.35070702,  16.05604941,  20.77062231,  18.566687  ,
        16.04042414,  20.83642686,  24.62138758,  18.9563392 ,
        18.70476111,  21.55270715,  19.63221087,  21.2588685 ,
        15.86277843,  19.19094981,  19.69320361,  22.23320991,
        18.56400441,  20.70099969,  22.28678535,  21.4958047 ,
        23.07120854,  20.64528596,  22.24200459,  16.0373148 ,
        20.92159135,  21.09744213,  19.13843376,  15.86351709,
        20.94464951,  19.17692543,  21.05230141,  20.63935112,
        22.53714192,  21.26205806,  22.52708944,  19.38836307,
        19.27072615,  20.20351406,  16.14323768,  18.00065143,
        15.84456837,  19.24025861,  19.21549759,  18.48708376,
        16.6497997 ,  16.19097016,  15.7864052 ,  18.53161081,
        21.61392272,  16.29605903,  22.18672529,  21.23379899,
        20.56650635,  23.67118501,  21.23344913,  23.23217604,
        19.45994639,  19.64710029,  16.22447842,  21.18094626,
        20.98241179,  15.86991139,  23.60045877,  22.25287382,
        19.71211975,  19.418614  ,  22.50121977,  18.70996307,
        16.46079986,  21.02822899,  18.49708748,  23.35989181,
        22.67484319,  21.36312299,  22.19803541,  19.51870119,
        18.85663173,  18.25220727,  20.73066511,  15.93834347,
        18.47403969,  18.64201698,  18.90912437,  18.90654163])}, 'train': {'mean_MCC': numberWithUncertainty(71.41888005146073, 1.45122963138197), 'MCC_ds': array([ 69.50825213,  74.08000762,  71.7517927 ,  67.90150524,
        70.55306311,  69.91522424,  68.25795014,  72.5460326 ,
        71.66543215,  76.32771179,  71.24354404,  72.34225107,
        67.46764   ,  71.2171567 ,  71.26556515,  72.476654  ,
        70.3663056 ,  73.24232617,  71.9161341 ,  72.22433586,
        68.8301042 ,  70.47619147,  72.54705116,  72.32035953,
        70.07717906,  69.72000107,  74.61951943,  70.45543646,
        71.66447443,  70.22169457,  70.82984936,  72.29565579,
        72.66640361,  73.14294371,  70.01312708,  72.15399586,
        70.17506869,  70.81731901,  71.79881186,  74.77385025,
        73.7493526 ,  71.74561552,  72.49180584,  71.1938003 ,
        70.9162512 ,  68.69141352,  71.2412136 ,  71.50168087,
        71.2000481 ,  72.20130794,  70.96947087,  71.99512749,
        71.88209148,  72.11866338,  73.15944245,  72.8701913 ,
        70.27706515,  72.31970221,  71.23114522,  70.01167602,
        71.77440409,  72.03065793,  71.61505292,  70.60377511,
        73.05254765,  73.94111697,  72.63090366,  73.38761535,
        70.09011186,  70.7107567 ,  70.76675606,  70.87109934,
        73.15012947,  69.37129626,  71.84896352,  69.93756108,
        73.46361229,  71.63596241,  70.83272539,  70.67761824,
        73.7621533 ,  70.83692256,  69.2677257 ,  69.81701156,
        71.2366974 ,  70.49281649,  69.49221299,  72.18543966,
        72.64451161,  70.89274321,  72.32176909,  70.28426316,
        72.57431888,  72.41839993,  71.01893891,  72.70784979,
        72.34403643,  71.10660916,  73.58760732,  72.06274215,
        70.37991875,  73.11288454,  70.16008044,  73.88937099,
        73.56736148,  69.07764692,  71.08646337,  69.80597357,
        69.6683108 ,  69.7447595 ,  71.84821175,  74.37864843,
        73.07587018,  72.3130134 ,  71.81659339,  70.14428701,
        70.11527179,  71.5314593 ,  68.43332272,  71.1011721 ,
        70.38806259,  72.47989301,  71.43229912,  71.04554611,
        71.1047068 ,  69.42043873,  73.27112357,  73.17124529,
        71.69111433,  71.51135601,  70.80717897,  71.60763768,
        69.03902858,  71.74025681,  71.83873522,  69.77103579,
        74.23310456,  70.72411677,  73.78446806,  73.71079472,
        70.45396812,  72.04614309,  71.88477959,  72.51226809,
        70.89929842,  68.05562266,  69.57167877,  69.37797828,
        71.28869436,  70.59957446,  69.81350913,  71.56188049,
        71.44625086,  71.44757678,  69.57386646,  70.30414287,
        70.69802153,  71.32303578,  74.18376467,  71.32512077,
        70.38121064,  73.2138034 ,  69.6919585 ,  71.76048044,
        69.22121425,  69.62807394,  73.1176826 ,  71.73890885,
        72.25493633,  70.77939189,  70.27396584,  71.01927358,
        69.35213525,  69.84132525,  71.04753371,  70.93111457,
        69.74497309,  71.3201047 ,  71.60276795,  71.30219166,
        69.29574287,  71.13098205,  71.28307621,  70.43405881,
        72.00351845,  69.32506554,  74.09926104,  73.1509808 ,
        71.52546937,  73.89603022,  70.94378206,  70.74622343,
        70.22246896,  69.24819748,  70.55147039,  71.91925402,
        73.24551117,  71.16863076,  72.36784245,  70.87608739,
        73.58592718,  71.55060179,  73.4442567 ,  74.99211674,
        71.02899753,  71.07297304,  70.16633223,  71.74850995,
        71.18816017,  70.80940427,  70.05960776,  69.9079447 ,
        72.2174096 ,  73.5123413 ,  70.44984573,  69.09983801,
        71.99003363,  71.30105936,  75.15957987,  72.62866372,
        73.50926341,  70.58068138,  69.35352218,  71.87234604,
        71.8725526 ,  70.77292463,  73.54415374,  71.69752637,
        72.03432978,  72.51211397,  72.52625425,  71.0646311 ,
        71.14916211,  68.60638857,  72.01300175,  72.21221605,
        70.40883912,  69.951341  ,  72.10016743,  71.63152394,
        74.00774102,  72.08094453,  73.31069128,  73.15111513,
        73.00334871,  72.51049232,  71.75726831,  69.68567822,
        70.6985356 ,  71.19503074,  71.45501936,  70.35267057,
        72.34404117,  71.46604786,  74.18243836,  73.77937486,
        70.99777941,  73.03720071,  72.30675771,  71.2873537 ,
        71.49915215,  73.51572928,  71.69452846,  71.99353401,
        68.09787237,  72.01374752,  70.6615246 ,  69.54044777,
        69.36905383,  70.80284504,  71.27079937,  71.37248236,
        72.63215324,  67.61085642,  71.47725192,  72.84014745,
        72.77284695,  70.76095123,  69.2224581 ,  69.26005067,
        71.66842598,  69.66048945,  71.56522445,  72.48782288,
        72.12170704,  72.34017237,  72.7004176 ,  69.34898751,
        71.91832446,  69.61705064,  71.03226103,  70.19105068,
        72.56839669,  70.87313701,  70.42331108,  72.28709164,
        71.69014355,  70.05597287,  72.18811548,  71.4523481 ]), 'mean_Ps': numberWithUncertainty(36.66275588009714, 3.9568090154762365), 'Ps_ds': array([ 32.62787055,  24.15964101,  33.01969187,  26.39121823,
        38.77359207,  36.94634736,  31.31423413,  41.20856476,
        38.98929657,  30.14957116,  30.96900452,  35.47426143,
        31.34546529,  32.11369612,  41.75070052,  32.90582141,
        33.24977907,  36.13426072,  30.86290514,  33.6368857 ,
        32.58162887,  34.79098948,  34.56071876,  31.19915953,
        37.65595053,  36.45933787,  33.4836844 ,  40.11848045,
        36.50449885,  39.81217027,  42.78221021,  38.16068058,
        30.84427096,  41.90752067,  39.1310361 ,  39.08159579,
        26.70240967,  35.7014362 ,  37.05579082,  44.73478878,
        37.86889163,  33.9956022 ,  42.57881957,  36.87416017,
        36.16166689,  30.89617749,  39.10981193,  38.51075102,
        39.43700705,  37.42800991,  36.15424936,  34.93046475,
        33.17263042,  31.36552556,  34.58311152,  34.21144047,
        31.88716916,  37.99040635,  35.24530739,  43.90411145,
        32.13552805,  30.5256567 ,  44.0703881 ,  35.72960518,
        40.18454084,  33.30643374,  38.55864641,  37.45943255,
        39.78415976,  38.74735832,  35.8421928 ,  40.58320821,
        45.57065598,  33.92674156,  32.54703106,  39.7419658 ,
        31.23678701,  38.38370509,  37.55921037,  34.40591373,
        32.36937037,  34.85593108,  41.52410786,  37.60415807,
        37.07350232,  29.49788276,  36.7503127 ,  42.41524685,
        39.9228895 ,  43.89829273,  44.77868685,  35.53206849,
        38.66573053,  42.34769702,  35.30181047,  39.84253086,
        37.23545017,  40.84666888,  38.28262061,  40.0184031 ,
        43.02997804,  41.46831144,  26.721488  ,  35.54078331,
        43.49249466,  29.90804615,  36.52422072,  40.98766532,
        40.3262828 ,  38.77636842,  40.38338245,  38.88787917,
        42.24625199,  34.39008821,  36.86359265,  40.45989135,
        35.26865169,  36.75665584,  40.7230744 ,  38.08001086,
        32.24757074,  42.487473  ,  37.73716342,  31.84311181,
        40.93846475,  34.99796524,  27.1369869 ,  31.27528923,
        37.51464692,  36.95887195,  36.23654572,  38.14019155,
        39.86030043,  37.25644295,  32.37665917,  38.82528658,
        34.60902998,  37.27996943,  30.45603915,  33.4969891 ,
        32.6632948 ,  34.4396132 ,  31.54508934,  31.82815586,
        37.72008357,  35.21360745,  35.61310386,  43.46045127,
        40.65007495,  43.19649219,  33.57452048,  39.09923662,
        40.87818754,  35.67100247,  41.01590206,  33.39739048,
        34.75521441,  36.37116014,  39.32812232,  35.87258997,
        36.01676577,  40.05847761,  30.00942479,  36.17428415,
        38.08980958,  36.34321242,  32.64450569,  26.78262923,
        43.57538192,  33.73385415,  36.18270566,  35.94497295,
        34.13211568,  37.75962996,  33.11344425,  39.55442516,
        34.17439403,  37.46101627,  31.10198542,  36.75791484,
        38.55833156,  39.51157227,  32.68899919,  30.59415813,
        36.04698801,  32.06031141,  37.73272432,  45.07031515,
        39.13012506,  35.52731609,  37.69385441,  40.09340943,
        44.15123044,  42.53518907,  39.17751281,  35.77827678,
        32.66501806,  41.25765595,  37.20216584,  35.93550649,
        42.69233301,  38.96726231,  40.30061532,  41.58620289,
        37.77432688,  32.04308685,  32.93326936,  39.93078197,
        39.23464025,  37.73968331,  36.10244272,  40.58011312,
        42.08872198,  39.14180535,  36.63527493,  36.83901042,
        29.54759305,  33.43317428,  36.96339497,  38.64557376,
        36.70974465,  38.69741058,  40.03621147,  38.31685433,
        32.12094827,  40.37676352,  36.18509389,  35.57049451,
        33.94758377,  40.77394239,  44.36457811,  39.32674935,
        38.38605271,  32.97724631,  44.53447938,  36.46968083,
        37.23042294,  25.95180023,  36.6145803 ,  30.99862427,
        41.11167448,  39.78415246,  39.74546524,  34.81106839,
        38.85684024,  40.5502994 ,  39.09447672,  37.18634759,
        37.89850815,  39.93706497,  38.2608867 ,  33.87083833,
        40.42094365,  31.51372159,  28.5379854 ,  30.83700145,
        32.39429911,  43.0002894 ,  25.80647892,  38.00872866,
        33.72132204,  35.65389611,  36.80079691,  41.48445053,
        40.5579342 ,  38.43997876,  37.64178498,  37.45354373,
        40.67395594,  36.19315402,  34.64614129,  37.77213795,
        34.30505955,  39.6365299 ,  31.93537783,  36.35106633,
        32.50381187,  34.70324306,  39.2451054 ,  34.238992  ,
        33.73437475,  32.93851587,  36.68669426,  38.90106942,
        39.79259885,  38.39308839,  31.64607664,  33.35582359,
        42.12926974,  36.2614385 ,  35.88191906,  36.00377664,
        39.27747679,  34.03275   ,  35.98337883,  33.73590752,
        38.02331579,  37.25667324,  38.49171972,  35.46295291]), 'mean_time_to_analyze': numberWithUncertainty(19.66796662107499, 1.461547896296438), 'time_to_analyze_ds': array([ 18.06001414,  21.68163024,  20.92596393,  19.25189189,
        18.95984972,  18.97691334,  18.2954778 ,  18.76518225,
        19.20667977,  23.19929603,  19.48318534,  21.43955654,
        18.18156561,  20.93625583,  18.67611915,  18.1150003 ,
        18.08298901,  20.74954064,  20.88179758,  21.62412706,
        18.7215931 ,  20.10215099,  19.98251195,  20.18717785,
        16.91218084,  18.18336365,  21.73232761,  19.13439289,
        19.40859518,  20.0642711 ,  17.86089136,  18.22692067,
        20.05282128,  18.94331812,  17.41940902,  19.94534635,
        20.8485629 ,  20.70917991,  21.54217261,  18.63560157,
        19.00888811,  20.86769739,  18.65061591,  20.20249137,
        19.8814705 ,  19.81674419,  18.22423215,  18.93123847,
        19.46635426,  21.29474171,  19.74201502,  20.80155979,
        22.06710654,  21.32405674,  21.16665662,  20.48174744,
        19.22843673,  19.61377219,  18.68799559,  17.78835933,
        19.77411754,  19.22144663,  17.90205561,  19.13957915,
        21.4329337 ,  21.97177629,  21.4429369 ,  21.31168771,
        18.4006343 ,  19.69210771,  18.76649501,  17.99542049,
        18.14512102,  19.2477359 ,  19.94898242,  16.60677432,
        21.80272982,  20.67860946,  20.50389404,  19.79683017,
        21.55679937,  22.08549979,  16.88789559,  18.4117756 ,
        17.97456987,  19.31263586,  18.25781746,  19.80044925,
        20.71475926,  17.91550189,  18.75777971,  18.30836721,
        20.67323305,  19.76388502,  19.57920775,  21.48235293,
        18.97685668,  17.78207033,  19.35010283,  18.73936286,
        17.9062352 ,  19.65158563,  19.90706014,  20.89083634,
        19.04040992,  18.89198856,  19.01051346,  18.69872918,
        18.16639377,  21.33933004,  19.55501976,  19.91880923,
        18.55170413,  18.18301446,  20.6661404 ,  18.2308326 ,
        19.24829253,  20.75659094,  16.66501231,  19.73103147,
        20.69300856,  18.80873842,  20.45619952,  19.85295619,
        19.77686466,  17.0963859 ,  23.19075794,  23.08898121,
        19.3674538 ,  20.0375666 ,  18.95768948,  19.74848091,
        18.53709035,  20.76577542,  21.79498915,  17.11032902,
        21.12805735,  20.691993  ,  20.11847371,  20.95760323,
        20.6547026 ,  21.49491925,  19.94657208,  22.32908735,
        19.92373232,  17.08919967,  19.8101413 ,  15.73538761,
        16.81473308,  16.23636138,  18.14433011,  19.12413178,
        18.05998534,  21.3758856 ,  17.93293541,  18.74377072,
        19.55480454,  19.25675646,  19.81730885,  20.66745682,
        20.64036041,  18.62251026,  20.61196432,  19.07022496,
        18.15231501,  19.87134396,  20.14019083,  21.13648271,
        19.63381049,  20.48690187,  18.98437729,  21.59373737,
        17.353752  ,  18.29351826,  20.6320281 ,  18.16805326,
        19.29019438,  21.63239415,  22.65363348,  18.24714649,
        19.08286502,  17.77947472,  21.47429969,  20.17394646,
        20.88184989,  19.61735035,  20.72609516,  19.13225539,
        19.02009668,  19.94853347,  19.14336969,  17.99523685,
        18.04681073,  17.96927333,  18.28944742,  21.52141661,
        22.2434093 ,  18.36889739,  21.34224061,  19.77934937,
        18.12302856,  19.69864289,  21.20472196,  20.6597362 ,
        20.11373143,  20.72721295,  17.46748239,  18.91953733,
        17.16308071,  21.39933794,  19.40860988,  19.16037064,
        18.91571451,  20.5865159 ,  19.87217712,  20.72507829,
        19.76711453,  21.59895561,  20.8067728 ,  19.94713341,
        22.26020285,  18.57651141,  17.13153866,  20.10725588,
        22.12929505,  18.84350939,  20.73482726,  19.19666458,
        22.35741518,  19.74309416,  18.56209827,  17.32765703,
        21.29771527,  18.80147025,  17.9391322 ,  19.68584532,
        17.14302039,  18.46886213,  19.92304717,  22.23135512,
        18.62043754,  19.89604894,  20.46306642,  22.52250714,
        19.96897381,  19.00425136,  19.19479038,  19.2670408 ,
        18.83247662,  17.99217285,  18.93666233,  19.99531686,
        20.72565856,  21.10208998,  23.19368273,  23.84016545,
        21.51625283,  19.63743337,  22.30044794,  20.00765516,
        21.36808992,  21.51536064,  22.45626269,  20.63527073,
        17.23108824,  20.59484025,  17.31852268,  17.97214161,
        18.18522474,  17.75594176,  19.07604703,  18.01546631,
        20.66681794,  18.78708782,  21.52427931,  19.97880976,
        20.10613079,  20.78874779,  17.86423844,  17.4115542 ,
        21.51896285,  19.10414662,  17.92052817,  20.78474804,
        19.55619274,  19.36093095,  21.49899643,  17.30147157,
        17.75876146,  20.01657509,  18.27084497,  19.73553171,
        21.14524395,  20.84320214,  20.09384761,  21.17543215,
        19.33472485,  19.29378611,  21.62852153,  19.93593094])}}, 'SLIC_minmax_spxArea_400_m_30': {'test': {'mean_MCC': numberWithUncertainty(71.48241233268499, 1.959648600199445), 'MCC_ds': array([ 76.17244819,  69.83475106,  70.12742287,  72.60808652,
        72.90271232,  74.3058104 ,  75.0413048 ,  69.07639206,
        71.05401902,  68.24823086,  72.3709842 ,  71.2334471 ,
        73.75763187,  70.92638444,  73.12229389,  69.93432299,
        72.35331912,  67.53914263,  70.97696632,  70.14335973,
        73.93074874,  70.9477406 ,  70.05282444,  70.18469459,
        73.98687534,  72.68894066,  69.3547339 ,  73.88163234,
        72.40316484,  75.40356111,  71.01284746,  70.04660585,
        72.00457683,  71.41092374,  74.20038305,  70.01255738,
        73.06162096,  71.99941738,  71.36665659,  69.57368737,
        67.02537156,  71.39492646,  71.33370271,  72.77882913,
        69.63397466,  75.35418734,  71.67813049,  71.70922537,
        73.38525015,  70.1748147 ,  73.14304709,  70.92507845,
        70.36911111,  71.09611743,  68.50282837,  71.51533007,
        71.78102926,  70.25578851,  71.24294556,  73.80541996,
        68.87276698,  68.88531537,  73.01752191,  74.55255202,
        67.09243247,  69.34990849,  68.81818335,  68.20673654,
        72.95198199,  73.12074235,  72.18116408,  71.95259046,
        71.63033305,  74.39648053,  69.42661992,  73.20659965,
        70.27430007,  71.50090553,  71.23549062,  71.32424912,
        67.92683607,  73.18267396,  73.45553039,  74.09347712,
        73.93124266,  71.80958329,  76.02965264,  73.56778267,
        70.01000183,  72.5324431 ,  70.75605029,  70.75335161,
        68.49585553,  70.84660584,  71.49871545,  68.11541424,
        71.46679153,  72.15876815,  70.84697268,  71.49765554,
        74.13769231,  70.18903041,  72.53700104,  68.48947989,
        69.28034829,  72.70793017,  72.47224075,  71.78831661,
        73.72370013,  74.17421337,  70.89008275,  68.53434128,
        71.97853639,  70.44323007,  68.92293431,  72.25323659,
        73.57124466,  72.49492643,  73.07227223,  70.90898289,
        74.04456386,  71.45444993,  72.69745558,  74.02613409,
        73.33599717,  72.66661862,  71.71275167,  68.04445788,
        68.01591202,  75.21894705,  73.85155729,  68.65783708,
        72.88785248,  70.59744868,  71.57609994,  73.75876378,
        68.51233699,  72.53714549,  69.49193771,  68.4048547 ,
        74.61992285,  69.31085124,  71.64100635,  71.2510163 ,
        73.01257213,  72.05077983,  72.60732387,  73.66332231,
        71.95054618,  71.47923724,  72.3310243 ,  69.81265955,
        71.95259046,  71.06505094,  72.57236198,  70.61977437,
        72.15276625,  73.87193367,  67.47922871,  69.95329791,
        70.32820394,  70.60557288,  73.19037562,  71.07438101,
        74.68492212,  72.86815489,  69.57954703,  72.39991551,
        71.22532492,  73.32129954,  71.3745049 ,  71.08853674,
        74.11278399,  75.36445346,  71.68183144,  71.02565803,
        74.3124152 ,  72.39880053,  72.4764026 ,  69.07820489,
        76.44566707,  72.90066461,  72.38763248,  70.33695557,
        71.44608123,  72.63593939,  66.82714991,  71.93304516,
        71.02565803,  69.49369578,  72.21429945,  70.66113796,
        72.73471195,  73.30887295,  73.82187433,  70.7142057 ,
        66.87708614,  73.39944517,  68.96220591,  72.01898874,
        70.61608059,  72.99190346,  69.33628632,  68.01523814,
        71.34053901,  72.49243696,  73.66434977,  73.66938245,
        73.01752191,  72.111723  ,  74.0524485 ,  73.98564227,
        70.33454558,  67.54214462,  72.9308072 ,  73.89837881,
        71.50625842,  71.57503648,  67.82837591,  68.11541424,
        66.94011791,  71.79307235,  75.00229475,  70.29345274,
        73.00433416,  72.51040456,  69.38044548,  70.30610214,
        68.19763218,  69.2265661 ,  71.42401932,  70.5019196 ,
        69.78981598,  74.74927636,  71.53782733,  69.65990132,
        72.3297438 ,  72.71503773,  70.74623609,  72.81623798,
        69.77388815,  70.66072941,  70.18948606,  68.42916675,
        69.62717111,  71.1509063 ,  71.16992579,  71.49871545,
        73.06419868,  71.33547126,  71.92137173,  73.28565731,
        71.74388509,  73.37035614,  68.39390858,  70.63377417,
        74.35425504,  69.57814634,  74.14505715,  71.05285777,
        70.1748147 ,  68.77826891,  70.70318753,  72.16439729,
        74.43475999,  68.35884277,  71.10491009,  73.08876347,
        72.04391003,  72.9398897 ,  71.97341225,  71.46917475,
        68.25832166,  72.31589352,  71.72691057,  69.05204034,
        69.61422662,  72.82795719,  74.70763782,  72.33657712,
        71.59468719,  72.34939442,  71.56627818,  69.11282065,
        69.25671459,  69.27310569,  68.98689913,  73.11138839,
        71.04556916,  72.1612906 ,  73.57206907,  73.88602498,
        69.6269291 ,  70.95903682,  72.20311567,  70.14433316,
        68.01490488,  72.56496058,  67.88958381,  70.87547076]), 'mean_Ps': numberWithUncertainty(36.632830813770305, 5.436870599303027), 'Ps_ds': array([ 40.41076196,  41.91571235,  44.90161068,  43.74148699,
        24.10916579,  39.12941311,  42.79027742,  37.52340067,
        22.25993161,  38.06473966,  46.10608841,  40.53604038,
        39.17239445,  42.53236932,  31.74037035,  36.52887073,
        41.56138387,  37.02609658,  44.73734471,  39.17365967,
        39.39289472,  36.55858979,  37.08159767,  40.77535419,
        36.07634954,  33.11263243,  34.69923489,  32.82302958,
        41.00474427,  35.94603344,  29.18489336,  36.73019615,
        39.86026167,  33.92032061,  32.67687462,  38.00474796,
        48.08917311,  35.12522793,  36.81174185,  35.41140687,
        36.71465482,  42.71529726,  34.57484289,  42.34296505,
        40.53865716,  40.69768865,  26.87815445,  23.15233137,
        32.72607445,  35.93205536,  35.66316163,  35.89131806,
        39.05419563,  38.98575143,  42.7300003 ,  38.77321748,
        47.5594538 ,  35.87812463,  40.5617082 ,  14.79670807,
        43.16370217,  40.50705658,  27.21001252,  33.88471798,
        28.91313247,  37.01940992,  29.51497891,  38.0725045 ,
        32.54064368,  29.8937272 ,  36.5400905 ,  26.4808442 ,
        29.39979227,  40.87324801,  44.89604557,  33.1538755 ,
        39.48507241,  39.33282844,  37.49086878,  37.14479806,
        38.44217902,  42.71627326,  28.89626497,  39.23378076,
        31.25897714,  45.301329  ,  42.74092511,  31.45865229,
        33.9579264 ,  27.42097847,  32.77016472,  42.0756696 ,
        37.85644002,  33.61161004,  37.83426128,  29.72599101,
        37.0535376 ,  32.78326396,  30.17702586,  36.80353271,
        25.70717459,  35.88888135,  45.19603978,  37.51343661,
        31.21272173,  43.24166623,  39.20134145,  28.25125621,
        30.2571876 ,  34.78345139,  29.34917435,  35.89008713,
        37.04381382,  39.55509249,  32.50224573,  35.43236742,
        38.09874245,  33.16785644,  30.63173965,  26.67371103,
        45.26922646,  31.87894536,  31.95272518,  42.66278688,
        31.53149319,  33.57461344,  45.19147551,  41.38117833,
        38.6595295 ,  25.80023053,  29.04879098,  32.82990196,
        33.45944252,  40.18775818,  49.96764728,  35.10865432,
        42.57128272,  39.43996554,  41.86423067,  38.05089664,
        43.38668219,  40.13037748,  44.3737992 ,  41.04577691,
        36.3866896 ,  39.76887987,  37.81736441,  33.20435098,
        33.13459436,  28.53763827,  41.04067712,  29.18574054,
        26.4808442 ,  39.21925792,  36.10227449,  38.70848944,
        42.16928069,  35.59777374,  39.26756114,  36.67595382,
        36.78538857,  37.38235176,  42.29662859,  37.50545892,
        38.70995708,  39.8121393 ,  40.35458612,  42.49550476,
        26.77845413,  40.92012675,  39.76067246,  37.33974156,
        41.60434243,  37.02992442,  43.26227075,  33.24641764,
        42.47042904,  37.64984187,  42.90401771,  40.23012787,
        37.19979081,  35.61730548,  45.85372318,  36.9110756 ,
        36.75924457,  44.14477483,  37.47295402,  30.87674779,
        33.24641764,  44.14580976,  36.72176096,  28.49440158,
        24.94554224,  21.32707541,  35.45780213,  39.3864442 ,
        38.55364989,  30.83171133,  33.55156642,  41.32275432,
        28.73083307,  30.00062511,  39.15941612,  36.04279033,
        32.21093024,  40.16084878,  39.14151412,  31.79318455,
